*P09>LUp;;;;;;;;1;1;1;;;;13;4;5;8;2;9;3;13;5;16;12;9;
*z6>LUp;;;;;;;;1;6;1;;;;13;4;5;8;2;9;3;13;5;16;12;9;
aP05>LUp;;;;;;;;1;6;1;;;;13;4;5;8;2;9;3;13;5;16;12;9;
az3>LUp;;;;;;;;1;6;3;;;;13;4;5;8;2;9;3;13;5;16;12;9;
*13SQ-~~~56A;;;;;;;22.36.12;1;6;3;1;205;;13;4;5;8;2;9;3;13;5;16;12;9;
a18RQ+~~~56A~~~21;;;;;;;22.36.12;1;6;3;1;205;;13;4;5;8;2;9;3;13;5;16;12;9;
a05EQ+K1C;;;;;;;22.36.12;1;6;3;1;205;;13;4;5;8;2;9;3;13;5;16;12;9;
a13AQ#J4~35~H2S;s;r;;;;;22.36.16;1;6;3;1;208;;13;4;5;8;2;9;3;13;5;16;12;9;
*08BQ=~~~~3~~2S;s;;;;;;22.36.16;1;6;3;1;208;;13;4;5;8;2;9;3;13;5;16;12;9;
ap00:01;;;;;;;22.36.22;1;6;3;1;212;;13;4;5;8;2;9;3;13;5;16;12;9;
az2;;;;;;;22.36.22;1;6;2;1;215;;13;4;5;8;2;9;13;5;16;12;9;3;
a13SQ-~~~65;;;;;;;22.36.41;1;6;2;1;234;;13;4;5;8;2;9;13;5;16;12;9;3;
*08RQ#~~~65~O;;;;;;;22.36.41;1;6;2;1;234;;13;4;5;8;2;9;13;5;16;12;9;3;
*09ET+K1F;;;;;;;22.36.41;1;6;2;1;234;;13;4;5;8;2;9;13;5;16;12;9;3;
*08AT-W4~45~H2;;r;;;;;22.36.46;1;6;2;1;237;;13;4;5;8;2;9;13;5;16;12;9;3;
a05BT+~~~~2~~2;;;;;;;22.36.46;1;6;2;1;237;;13;4;5;8;2;9;13;5;16;12;9;3;
*04DH-;;;;;;;22.36.46;1;6;2;1;237;;13;4;5;8;2;9;13;5;16;12;9;3;
*13EH-~~~~2;;;;;;;22.36.46;1;6;2;1;237;;13;4;5;8;2;9;13;5;16;12;9;3;
a05ET+;;;;;;;22.36.46;1;6;2;1;237;;13;4;5;8;2;9;13;5;16;12;9;3;
a16AT#W4~47~H2;p;p;;;;;22.36.55;1;6;2;1;240;;13;4;5;8;2;9;13;5;16;12;9;3;
*10DT=~~~47;p;;;;;;22.36.55;1;6;2;1;240;;13;4;5;8;2;9;13;5;16;12;9;3;
ap00:02;;;;;;;22.37.08;1;6;2;1;244;;13;4;5;8;2;9;13;5;16;12;9;3;
a13SQ-~~~66;;;;;;;22.37.17;1;6;2;1;270;;13;4;5;8;2;9;13;5;16;12;9;3;
*13RQ+~~~66~~~~32;;;;;;;22.37.17;1;6;2;1;270;;13;4;5;8;2;9;13;5;16;12;9;3;
*09ET+K1F;;;;;;;22.37.17;1;6;2;1;270;;13;4;5;8;2;9;13;5;16;12;9;3;
*08AT#W4~41DH2;s;r;;;;;22.37.23;1;6;2;1;273;;13;4;5;8;2;9;13;5;16;12;9;3;
a$$&H=;s;;;;;;22.37.23;1;6;2;1;273;;13;4;5;8;2;9;13;5;16;12;9;3;
*p01:02;;;;;;;22.37.27;1;6;2;1;277;;13;4;5;8;2;9;13;5;16;12;9;3;
*z5;;;;;;;22.37.27;1;5;2;1;280;;4;5;8;2;9;13;13;5;16;12;9;3;
*04SM-~~~15;;;;;;;22.37.40;1;5;2;1;293;;4;5;8;2;9;13;13;5;16;12;9;3;
a03RM+~~~15~O~~21;;;;;;;22.37.40;1;5;2;1;293;;4;5;8;2;9;13;13;5;16;12;9;3;
a05ET+K1B;;;;;;;22.37.40;1;5;2;1;293;;4;5;8;2;9;13;13;5;16;12;9;3;
a09AT#Y9~95~H1;s;r;;;;;22.37.45;1;5;2;1;296;;4;5;8;2;9;13;13;5;16;12;9;3;
*04DT=~~~95;s;;;;;;22.37.45;1;5;2;1;296;;4;5;8;2;9;13;13;5;16;12;9;3;
ap01:03;;;;;;;22.37.50;1;5;2;1;300;;4;5;8;2;9;13;13;5;16;12;9;3;
az1;;;;;;;22.37.50;1;5;1;1;303;;4;5;8;2;9;13;5;16;12;9;3;13;
a05SM-~~~17;;;;;;;22.38.00;1;5;1;1;314;;4;5;8;2;9;13;5;16;12;9;3;13;
*08RM+~~~17~O~~41;;;;;;;22.38.00;1;5;1;1;314;;4;5;8;2;9;13;5;16;12;9;3;13;
*09EQ+K1C;;;;;;;22.38.07;1;5;1;1;314;;4;5;8;2;9;13;5;16;12;9;3;13;
*02AQ-J4~31~H1;;r;;;;;22.38.05;1;5;1;1;317;;4;5;8;2;9;13;5;16;12;9;3;13;
a05DQ+~~~31;;;;;;;22.38.05;1;5;1;1;317;;4;5;8;2;9;13;5;16;12;9;3;13;
a18EH+~~F~4;;;;;;;22.38.11;1;5;1;1;317;;4;5;8;2;9;13;5;16;12;9;3;13;
a16AH-G4~45~H2;;p;;;;;22.38.09;1;5;1;1;320;;4;5;8;2;9;13;5;16;12;9;3;13;
*10DH+~~~45;;;;;;;22.38.09;1;5;1;1;320;;4;5;8;2;9;13;5;16;12;9;3;13;
*08EH+~~~~2;;;;;;;22.38.09;1;5;1;1;320;;4;5;8;2;9;13;5;16;12;9;3;13;
*05AH!G2~26~H2;;s;;;;;22.38.12;1;5;1;1;323;;4;5;8;2;9;13;5;16;12;9;3;13;
a12BH/~~~~4~~2;s;;;;;;22.38.12;1;5;1;1;323;;4;5;8;2;9;13;5;16;12;9;3;13;
*$$&H#;s;;;;;;22.38.12;1;5;1;1;323;;4;5;8;2;9;13;5;16;12;9;3;13;
*p02:03;;;;;;;22.38.19;1;5;1;1;327;;4;5;8;2;9;13;5;16;12;9;3;13;
*z4;;;;;;;22.38.19;1;4;1;1;332;;5;8;2;9;13;4;5;16;12;9;3;13;
*05SQ-~~~11;;;;;;;22.38.40;1;4;1;1;353;;5;8;2;9;13;4;5;16;12;9;3;13;
a18RQ+~~~11~~~~21;;;;;;;22.38.40;1;4;1;1;353;;5;8;2;9;13;4;5;16;12;9;3;13;
a05ET#K1B;;;;;;;22.38.40;1;4;1;1;353;;5;8;2;9;13;4;5;16;12;9;3;13;
a16AT#W2~21CH1;s;r;;;;;22.38.46;1;4;1;1;356;;5;8;2;9;13;4;5;16;12;9;3;13;
*$$&H=;s;;;;;;22.38.46;1;4;1;1;356;;5;8;2;9;13;4;5;16;12;9;3;13;
ap02:04;;;;;;;22.38.49;1;4;1;1;360;;5;8;2;9;13;4;5;16;12;9;3;13;
az6;;;;;;;22.38.49;1;4;6;1;362;;5;8;2;9;13;4;16;12;9;3;13;5;
a16SQ=~~~16~~~N;s;;;;;;22.39.02;1;4;6;1;375;;5;8;2;9;13;4;16;12;9;3;13;5;
*$$&H#;s;;;;;;22.39.02;1;4;6;1;375;;5;8;2;9;13;4;16;12;9;3;13;5;
*p03:04;;;;;;;22.39.05;1;4;6;1;378;;5;8;2;9;13;4;16;12;9;3;13;5;
*z3;;;;;;;22.39.05;1;3;6;1;378;;8;2;9;13;4;5;16;12;9;3;13;5;
*08SQ-~~~16;;;;;;;22.39.19;1;3;6;1;393;;8;2;9;13;4;5;16;12;9;3;13;5;
a18RQ#~~~16;;;;;;;22.39.19;1;3;6;1;393;;8;2;9;13;4;5;16;12;9;3;13;5;
a05ET+K1F;;;;;;;22.39.19;1;3;6;1;393;;8;2;9;13;4;5;16;12;9;3;13;5;
a03AT#W4~41~H2;s;r;;;;;22.39.24;1;3;6;1;396;;8;2;9;13;4;5;16;12;9;3;13;5;
*05DT=~~~41;s;;;;;;22.39.24;1;3;6;1;396;;8;2;9;13;4;5;16;12;9;3;13;5;
ap03:05;;;;;;;22.39.30;1;3;6;1;400;;8;2;9;13;4;5;16;12;9;3;13;5;
az5;;;;;;;22.39.30;1;3;5;1;403;;8;2;9;13;4;5;12;9;3;13;5;16;
a12SQ!~~~51;;;;;;;22.39.39;1;3;5;1;414;;8;2;9;13;4;5;12;9;3;13;5;16;
*08RQ!~~~51~~~~22;;;;;;;22.39.39;1;3;5;1;414;;8;2;9;13;4;5;12;9;3;13;5;16;
*09ET+KBB;;;;;;;22.39.48;1;3;5;1;414;;8;2;9;13;4;5;12;9;3;13;5;16;
*05AT-Y9~91~H2;;r;;;;;22.39.46;1;3;5;1;417;;8;2;9;13;4;5;12;9;3;13;5;16;
a05DT+~~~91;;;;;;;22.39.46;1;3;5;1;417;;8;2;9;13;4;5;12;9;3;13;5;16;
a12EH-~~~~4;;;;;;;22.39.46;1;3;5;1;417;;8;2;9;13;4;5;12;9;3;13;5;16;
*10FH+;;;;;;;22.39.52;1;3;5;1;420;;8;2;9;13;4;5;12;9;3;13;5;16;
*09ET#;;;;;;;22.39.52;1;3;5;1;420;;8;2;9;13;4;5;12;9;3;13;5;16;
*05AT#Y9~96CH0;s;s;;;;;22.39.54;1;3;5;1;423;;8;2;9;13;4;5;12;9;3;13;5;16;
a$$&H=;s;;;;;;22.39.54;1;3;5;1;423;;8;2;9;13;4;5;12;9;3;13;5;16;
*p04:05;;;;;;;22.39.58;1;3;5;1;427;;8;2;9;13;4;5;12;9;3;13;5;16;
*z2;;;;;;;22.39.58;1;2;5;1;431;;2;9;13;4;5;8;12;9;3;13;5;16;
*02SM=~~~16~~~N;s;;;;;;22.40.15;1;2;5;1;449;;2;9;13;4;5;8;12;9;3;13;5;16;
a$$&H#;s;;;;;;22.40.15;1;2;5;1;449;;2;9;13;4;5;8;12;9;3;13;5;16;
ap04:06;;;;;;;22.40.22;1;2;5;1;456;;2;9;13;4;5;8;12;9;3;13;5;16;
az4;;;;;;;22.40.22;1;2;4;1;455;;2;9;13;4;5;8;9;3;13;5;16;12;
a09SQ=~~~15~~~O;s;;;;;;22.40.33;1;2;4;1;467;;2;9;13;4;5;8;9;3;13;5;16;12;
*$$&H#;s;;;;;;22.40.33;1;2;4;1;467;;2;9;13;4;5;8;9;3;13;5;16;12;
*p05:06;;;;;;;22.40.38;1;2;4;1;472;;2;9;13;4;5;8;9;3;13;5;16;12;
*z1;;;;;;;22.40.38;1;1;4;1;471;;9;13;4;5;8;2;9;3;13;5;16;12;
*09SM-~~~17;;;;;;;22.40.52;1;1;4;1;486;;9;13;4;5;8;2;9;3;13;5;16;12;
a03RM#~~~17~O;;;;;;;22.40.52;1;1;4;1;486;;9;13;4;5;8;2;9;3;13;5;16;12;
a05ET+K1F;;;;;;;22.40.52;1;1;4;1;486;;9;13;4;5;8;2;9;3;13;5;16;12;
a03AT/W4~45~H2;p;r;;;;;22.40.56;1;1;4;1;489;;9;13;4;5;8;2;9;3;13;5;16;12;
*05BT#~~~~2~~2;p;;;;;;22.40.56;1;1;4;1;489;;9;13;4;5;8;2;9;3;13;5;16;12;
*p06:06;;;;;;;22.40.59;1;1;4;1;493;;9;13;4;5;8;2;9;3;13;5;16;12;
*09SM-~~~15;;;;;;;22.41.16;1;1;4;1;510;;9;13;4;5;8;2;9;3;13;5;16;12;
a03RM+~~~15~O~~32;;;;;;;22.41.16;1;1;4;1;510;;9;13;4;5;8;2;9;3;13;5;16;12;
a05EQ#K8C;;;;;;;22.41.16;1;1;4;1;510;;9;13;4;5;8;2;9;3;13;5;16;12;
a13AQ#J2~35~H1F;s;r;;;;;22.41.21;1;1;4;1;513;;9;13;4;5;8;2;9;3;13;5;16;12;
*04BQ=~~~~3~~1F;s;;;;;;22.41.21;1;1;4;1;513;;9;13;4;5;8;2;9;3;13;5;16;12;
ap06:07;;;;;;;22.41.24;1;1;4;1;517;;9;13;4;5;8;2;9;3;13;5;16;12;
az3;;;;;;;22.41.24;1;1;3;1;517;;9;13;4;5;8;2;3;13;5;16;12;9;
a03SM-~~~11;;;;;;;22.41.38;1;1;3;1;532;;9;13;4;5;8;2;3;13;5;16;12;9;
*13RM+~~~11~~~~32;;;;;;;22.41.38;1;1;3;1;532;;9;13;4;5;8;2;3;13;5;16;12;9;
*09EQ#K2C;;;;;;;22.41.38;1;1;3;1;532;;9;13;4;5;8;2;3;13;5;16;12;9;
*04AQ#J2~39DH1;s;r;;;;;22.41.43;1;1;3;1;535;;9;13;4;5;8;2;3;13;5;16;12;9;
a$$&H=;s;;;;;;22.41.43;1;1;3;1;535;;9;13;4;5;8;2;3;13;5;16;12;9;
*p07:07;;;;;;;22.41.46;1;1;3;1;539;;9;13;4;5;8;2;3;13;5;16;12;9;
*z6;;;;;;;22.41.46;1;6;3;1;539;;13;4;5;8;2;9;3;13;5;16;12;9;
*13SQ!~~~55;;;;;;;22.41.57;1;6;3;1;550;;13;4;5;8;2;9;3;13;5;16;12;9;
a16RQ!~~~55~~~~41;;;;;;;22.41.57;1;6;3;1;550;;13;4;5;8;2;9;3;13;5;16;12;9;
a05EQ#KFC;;;;;;;22.41.57;1;6;3;1;550;;13;4;5;8;2;9;3;13;5;16;12;9;
a13AQ#J3~37~H1;s;r;;;;;22.42.02;1;6;3;1;553;;13;4;5;8;2;9;3;13;5;16;12;9;
*$$&H=;s;;;;;;22.42.02;1;6;3;1;553;;13;4;5;8;2;9;3;13;5;16;12;9;
ap07:08;;;;;;;22.42.08;1;6;3;1;557;;13;4;5;8;2;9;3;13;5;16;12;9;
az2;;;;;;;22.42.08;1;6;2;1;561;;13;4;5;8;2;9;13;5;16;12;9;3;
a13SQ-~~~56;;;;;;;22.42.22;1;6;2;1;575;;13;4;5;8;2;9;13;5;16;12;9;3;
*10RQ#~~~56;;;;;;;22.42.22;1;6;2;1;575;;13;4;5;8;2;9;13;5;16;12;9;3;
